center,left,right,steering,throttle,reverse,speed
center_2025_06_20_08_00_11_427565.jpg,left_2025_06_20_08_00_11_427565.jpg,right_2025_06_20_08_00_11_427565.jpg,0.0,0,0,15
center_2025_06_20_08_00_11_894546.jpg,left_2025_06_20_08_00_11_894546.jpg,right_2025_06_20_08_00_11_894546.jpg,0.0,0,0,15
center_2025_06_20_08_00_12_387403.jpg,left_2025_06_20_08_00_12_387403.jpg,right_2025_06_20_08_00_12_387403.jpg,0.07965,0,0,15
center_2025_06_20_08_00_12_967221.jpg,left_2025_06_20_08_00_12_967221.jpg,right_2025_06_20_08_00_12_967221.jpg,0.0,0,0,15
center_2025_06_20_08_00_13_435534.jpg,left_2025_06_20_08_00_13_435534.jpg,right_2025_06_20_08_00_13_435534.jpg,0.0,0,0,15
center_2025_06_20_08_00_13_919328.jpg,left_2025_06_20_08_00_13_919328.jpg,right_2025_06_20_08_00_13_919328.jpg,0.0,0,0,15
center_2025_06_20_08_00_14_360123.jpg,left_2025_06_20_08_00_14_360123.jpg,right_2025_06_20_08_00_14_360123.jpg,0.0,0,0,15
center_2025_06_20_08_00_14_888783.jpg,left_2025_06_20_08_00_14_888783.jpg,right_2025_06_20_08_00_14_888783.jpg,0.0,0,0,15
center_2025_06_20_08_00_15_454573.jpg,left_2025_06_20_08_00_15_454573.jpg,right_2025_06_20_08_00_15_454573.jpg,0.0,0,0,15
center_2025_06_20_08_00_15_950831.jpg,left_2025_06_20_08_00_15_950831.jpg,right_2025_06_20_08_00_15_950831.jpg,0.0,0,0,15
center_2025_06_20_08_00_16_435395.jpg,left_2025_06_20_08_00_16_435395.jpg,right_2025_06_20_08_00_16_435395.jpg,0.0,0,0,15
center_2025_06_20_08_00_16_964154.jpg,left_2025_06_20_08_00_16_964154.jpg,right_2025_06_20_08_00_16_964154.jpg,0.0,0,0,15
center_2025_06_20_08_00_17_539201.jpg,left_2025_06_20_08_00_17_539201.jpg,right_2025_06_20_08_00_17_539201.jpg,0.0,0,0,15
center_2025_06_20_08_00_18_094351.jpg,left_2025_06_20_08_00_18_094351.jpg,right_2025_06_20_08_00_18_094351.jpg,0.0,0,0,15
center_2025_06_20_08_00_18_537585.jpg,left_2025_06_20_08_00_18_537585.jpg,right_2025_06_20_08_00_18_537585.jpg,0.0,0,0,15
center_2025_06_20_08_00_19_016482.jpg,left_2025_06_20_08_00_19_016482.jpg,right_2025_06_20_08_00_19_016482.jpg,0.0,0,0,15
center_2025_06_20_08_00_19_451796.jpg,left_2025_06_20_08_00_19_451796.jpg,right_2025_06_20_08_00_19_451796.jpg,0.0,0,0,15
center_2025_06_20_08_00_19_997714.jpg,left_2025_06_20_08_00_19_997714.jpg,right_2025_06_20_08_00_19_997714.jpg,0.0,0,0,15
center_2025_06_20_08_00_20_428557.jpg,left_2025_06_20_08_00_20_428557.jpg,right_2025_06_20_08_00_20_428557.jpg,0.0,0,0,15
center_2025_06_20_08_00_20_900486.jpg,left_2025_06_20_08_00_20_900486.jpg,right_2025_06_20_08_00_20_900486.jpg,0.0,0,0,15
center_2025_06_20_08_00_21_397832.jpg,left_2025_06_20_08_00_21_397832.jpg,right_2025_06_20_08_00_21_397832.jpg,0.0,0,0,15
center_2025_06_20_08_00_21_919650.jpg,left_2025_06_20_08_00_21_919650.jpg,right_2025_06_20_08_00_21_919650.jpg,0.0,0,0,15
center_2025_06_20_08_00_22_413137.jpg,left_2025_06_20_08_00_22_413137.jpg,right_2025_06_20_08_00_22_413137.jpg,-0.26181,0,0,15
center_2025_06_20_08_00_22_907689.jpg,left_2025_06_20_08_00_22_907689.jpg,right_2025_06_20_08_00_22_907689.jpg,0.0,0,0,15
center_2025_06_20_08_00_23_379461.jpg,left_2025_06_20_08_00_23_379461.jpg,right_2025_06_20_08_00_23_379461.jpg,0.03477000000000001,0,0,15
center_2025_06_20_08_00_23_854897.jpg,left_2025_06_20_08_00_23_854897.jpg,right_2025_06_20_08_00_23_854897.jpg,0.02523999999999999,0,0,15
center_2025_06_20_08_00_24_447709.jpg,left_2025_06_20_08_00_24_447709.jpg,right_2025_06_20_08_00_24_447709.jpg,0.0,0,0,15
center_2025_06_20_08_00_24_873402.jpg,left_2025_06_20_08_00_24_873402.jpg,right_2025_06_20_08_00_24_873402.jpg,0.03812,0,0,15
center_2025_06_20_08_00_25_354826.jpg,left_2025_06_20_08_00_25_354826.jpg,right_2025_06_20_08_00_25_354826.jpg,0.0,0,0,15
center_2025_06_20_08_00_25_784126.jpg,left_2025_06_20_08_00_25_784126.jpg,right_2025_06_20_08_00_25_784126.jpg,0.0,0,0,15
center_2025_06_20_08_00_26_292732.jpg,left_2025_06_20_08_00_26_292732.jpg,right_2025_06_20_08_00_26_292732.jpg,0.0,0,0,15
center_2025_06_20_08_00_26_737436.jpg,left_2025_06_20_08_00_26_737436.jpg,right_2025_06_20_08_00_26_737436.jpg,0.0,0,0,15
center_2025_06_20_08_00_27_267890.jpg,left_2025_06_20_08_00_27_267890.jpg,right_2025_06_20_08_00_27_267890.jpg,0.10552000000000002,0,0,15
center_2025_06_20_08_00_27_787805.jpg,left_2025_06_20_08_00_27_787805.jpg,right_2025_06_20_08_00_27_787805.jpg,0.15532999999999997,0,0,15
center_2025_06_20_08_00_28_269753.jpg,left_2025_06_20_08_00_28_269753.jpg,right_2025_06_20_08_00_28_269753.jpg,0.06373999999999999,0,0,15
center_2025_06_20_08_00_28_752661.jpg,left_2025_06_20_08_00_28_752661.jpg,right_2025_06_20_08_00_28_752661.jpg,0.0,0,0,15
center_2025_06_20_08_00_29_322787.jpg,left_2025_06_20_08_00_29_322787.jpg,right_2025_06_20_08_00_29_322787.jpg,-0.11352,0,0,15
center_2025_06_20_08_00_29_750408.jpg,left_2025_06_20_08_00_29_750408.jpg,right_2025_06_20_08_00_29_750408.jpg,0.0,0,0,15
center_2025_06_20_08_00_30_205595.jpg,left_2025_06_20_08_00_30_205595.jpg,right_2025_06_20_08_00_30_205595.jpg,-0.034999999999999996,0,0,15
center_2025_06_20_08_00_30_639460.jpg,left_2025_06_20_08_00_30_639460.jpg,right_2025_06_20_08_00_30_639460.jpg,0.0,0,0,15
center_2025_06_20_08_00_31_097379.jpg,left_2025_06_20_08_00_31_097379.jpg,right_2025_06_20_08_00_31_097379.jpg,0.0,0,0,15
center_2025_06_20_08_00_31_589181.jpg,left_2025_06_20_08_00_31_589181.jpg,right_2025_06_20_08_00_31_589181.jpg,0.0,0,0,15
center_2025_06_20_08_00_32_122510.jpg,left_2025_06_20_08_00_32_122510.jpg,right_2025_06_20_08_00_32_122510.jpg,0.0,0,0,15
center_2025_06_20_08_00_32_542820.jpg,left_2025_06_20_08_00_32_542820.jpg,right_2025_06_20_08_00_32_542820.jpg,0.0,0,0,15
center_2025_06_20_08_00_33_001317.jpg,left_2025_06_20_08_00_33_001317.jpg,right_2025_06_20_08_00_33_001317.jpg,0.0,0,0,15
center_2025_06_20_08_00_33_434426.jpg,left_2025_06_20_08_00_33_434426.jpg,right_2025_06_20_08_00_33_434426.jpg,0.0,0,0,15
center_2025_06_20_08_00_33_867467.jpg,left_2025_06_20_08_00_33_867467.jpg,right_2025_06_20_08_00_33_867467.jpg,0.0,0,0,15
center_2025_06_20_08_00_34_362005.jpg,left_2025_06_20_08_00_34_362005.jpg,right_2025_06_20_08_00_34_362005.jpg,-0.06277999999999997,0,0,15
center_2025_06_20_08_00_34_799853.jpg,left_2025_06_20_08_00_34_799853.jpg,right_2025_06_20_08_00_34_799853.jpg,0.0,0,0,15
center_2025_06_20_08_00_35_221788.jpg,left_2025_06_20_08_00_35_221788.jpg,right_2025_06_20_08_00_35_221788.jpg,-0.10102999999999998,0,0,15
center_2025_06_20_08_00_35_670574.jpg,left_2025_06_20_08_00_35_670574.jpg,right_2025_06_20_08_00_35_670574.jpg,0.0,0,0,15
center_2025_06_20_08_00_36_091223.jpg,left_2025_06_20_08_00_36_091223.jpg,right_2025_06_20_08_00_36_091223.jpg,-0.08925999999999998,0,0,15
center_2025_06_20_08_00_36_574051.jpg,left_2025_06_20_08_00_36_574051.jpg,right_2025_06_20_08_00_36_574051.jpg,0.0,0,0,15
center_2025_06_20_08_00_37_056847.jpg,left_2025_06_20_08_00_37_056847.jpg,right_2025_06_20_08_00_37_056847.jpg,-0.08727999999999997,0,0,15
center_2025_06_20_08_00_37_465446.jpg,left_2025_06_20_08_00_37_465446.jpg,right_2025_06_20_08_00_37_465446.jpg,0.0,0,0,15
center_2025_06_20_08_00_37_831984.jpg,left_2025_06_20_08_00_37_831984.jpg,right_2025_06_20_08_00_37_831984.jpg,-0.09741999999999999,0,0,15
center_2025_06_20_08_00_38_195684.jpg,left_2025_06_20_08_00_38_195684.jpg,right_2025_06_20_08_00_38_195684.jpg,0.0,0,0,15
center_2025_06_20_08_00_38_576998.jpg,left_2025_06_20_08_00_38_576998.jpg,right_2025_06_20_08_00_38_576998.jpg,-0.09422999999999997,0,0,15
center_2025_06_20_08_00_39_163687.jpg,left_2025_06_20_08_00_39_163687.jpg,right_2025_06_20_08_00_39_163687.jpg,-0.07465,0,0,15
center_2025_06_20_08_00_39_600473.jpg,left_2025_06_20_08_00_39_600473.jpg,right_2025_06_20_08_00_39_600473.jpg,-0.08988999999999997,0,0,15
center_2025_06_20_08_00_40_017688.jpg,left_2025_06_20_08_00_40_017688.jpg,right_2025_06_20_08_00_40_017688.jpg,-0.22682000000000002,0,0,15
center_2025_06_20_08_00_40_489494.jpg,left_2025_06_20_08_00_40_489494.jpg,right_2025_06_20_08_00_40_489494.jpg,-0.11182000000000003,0,0,15
center_2025_06_20_08_00_40_903788.jpg,left_2025_06_20_08_00_40_903788.jpg,right_2025_06_20_08_00_40_903788.jpg,-0.07511,0,0,15
center_2025_06_20_08_00_41_486316.jpg,left_2025_06_20_08_00_41_486316.jpg,right_2025_06_20_08_00_41_486316.jpg,-0.04418000000000001,0,0,15
center_2025_06_20_08_00_41_906101.jpg,left_2025_06_20_08_00_41_906101.jpg,right_2025_06_20_08_00_41_906101.jpg,-0.1375,0,0,15
center_2025_06_20_08_00_42_351218.jpg,left_2025_06_20_08_00_42_351218.jpg,right_2025_06_20_08_00_42_351218.jpg,-0.041819999999999996,0,0,15
center_2025_06_20_08_00_42_794216.jpg,left_2025_06_20_08_00_42_794216.jpg,right_2025_06_20_08_00_42_794216.jpg,0.0,0,0,15
center_2025_06_20_08_00_43_291192.jpg,left_2025_06_20_08_00_43_291192.jpg,right_2025_06_20_08_00_43_291192.jpg,0.0,0,0,15
center_2025_06_20_08_00_43_795534.jpg,left_2025_06_20_08_00_43_795534.jpg,right_2025_06_20_08_00_43_795534.jpg,-0.034999999999999996,0,0,15
center_2025_06_20_08_00_44_219404.jpg,left_2025_06_20_08_00_44_219404.jpg,right_2025_06_20_08_00_44_219404.jpg,0.0,0,0,15
center_2025_06_20_08_00_44_632781.jpg,left_2025_06_20_08_00_44_632781.jpg,right_2025_06_20_08_00_44_632781.jpg,0.0,0,0,15
center_2025_06_20_08_00_45_092036.jpg,left_2025_06_20_08_00_45_092036.jpg,right_2025_06_20_08_00_45_092036.jpg,0.0,0,0,15
center_2025_06_20_08_00_45_619517.jpg,left_2025_06_20_08_00_45_619517.jpg,right_2025_06_20_08_00_45_619517.jpg,0.0,0,0,15
center_2025_06_20_08_00_46_042337.jpg,left_2025_06_20_08_00_46_042337.jpg,right_2025_06_20_08_00_46_042337.jpg,0.0,0,0,15
center_2025_06_20_08_00_46_518373.jpg,left_2025_06_20_08_00_46_518373.jpg,right_2025_06_20_08_00_46_518373.jpg,0.0,0,0,15
center_2025_06_20_08_00_46_968685.jpg,left_2025_06_20_08_00_46_968685.jpg,right_2025_06_20_08_00_46_968685.jpg,0.0,0,0,15
center_2025_06_20_08_00_47_510615.jpg,left_2025_06_20_08_00_47_510615.jpg,right_2025_06_20_08_00_47_510615.jpg,0.0,0,0,15
center_2025_06_20_08_00_48_042618.jpg,left_2025_06_20_08_00_48_042618.jpg,right_2025_06_20_08_00_48_042618.jpg,0.0,0,0,15
center_2025_06_20_08_00_48_475656.jpg,left_2025_06_20_08_00_48_475656.jpg,right_2025_06_20_08_00_48_475656.jpg,0.0,0,0,15
center_2025_06_20_08_00_48_952577.jpg,left_2025_06_20_08_00_48_952577.jpg,right_2025_06_20_08_00_48_952577.jpg,0.0,0,0,15
center_2025_06_20_08_00_49_387892.jpg,left_2025_06_20_08_00_49_387892.jpg,right_2025_06_20_08_00_49_387892.jpg,0.0,0,0,15
center_2025_06_20_08_00_49_892005.jpg,left_2025_06_20_08_00_49_892005.jpg,right_2025_06_20_08_00_49_892005.jpg,0.0,0,0,15
center_2025_06_20_08_00_50_331049.jpg,left_2025_06_20_08_00_50_331049.jpg,right_2025_06_20_08_00_50_331049.jpg,0.0,0,0,15
center_2025_06_20_08_00_50_837267.jpg,left_2025_06_20_08_00_50_837267.jpg,right_2025_06_20_08_00_50_837267.jpg,0.0,0,0,15
center_2025_06_20_08_00_51_428193.jpg,left_2025_06_20_08_00_51_428193.jpg,right_2025_06_20_08_00_51_428193.jpg,0.0,0,0,15
center_2025_06_20_08_00_51_862272.jpg,left_2025_06_20_08_00_51_862272.jpg,right_2025_06_20_08_00_51_862272.jpg,0.0,0,0,15
center_2025_06_20_08_00_52_300437.jpg,left_2025_06_20_08_00_52_300437.jpg,right_2025_06_20_08_00_52_300437.jpg,0.0,0,0,15
center_2025_06_20_08_00_52_712843.jpg,left_2025_06_20_08_00_52_712843.jpg,right_2025_06_20_08_00_52_712843.jpg,0.0,0,0,15
center_2025_06_20_08_00_53_113654.jpg,left_2025_06_20_08_00_53_113654.jpg,right_2025_06_20_08_00_53_113654.jpg,0.0,0,0,15
center_2025_06_20_08_00_53_689872.jpg,left_2025_06_20_08_00_53_689872.jpg,right_2025_06_20_08_00_53_689872.jpg,0.0,0,0,15
center_2025_06_20_08_00_54_145471.jpg,left_2025_06_20_08_00_54_145471.jpg,right_2025_06_20_08_00_54_145471.jpg,0.0,0,0,15
center_2025_06_20_08_00_54_544946.jpg,left_2025_06_20_08_00_54_544946.jpg,right_2025_06_20_08_00_54_544946.jpg,0.0,0,0,15
center_2025_06_20_08_00_54_951032.jpg,left_2025_06_20_08_00_54_951032.jpg,right_2025_06_20_08_00_54_951032.jpg,0.0,0,0,15
center_2025_06_20_08_00_55_488528.jpg,left_2025_06_20_08_00_55_488528.jpg,right_2025_06_20_08_00_55_488528.jpg,0.0,0,0,15
center_2025_06_20_08_00_55_992541.jpg,left_2025_06_20_08_00_55_992541.jpg,right_2025_06_20_08_00_55_992541.jpg,0.0,0,0,15
center_2025_06_20_08_00_56_406165.jpg,left_2025_06_20_08_00_56_406165.jpg,right_2025_06_20_08_00_56_406165.jpg,0.0,0,0,15
center_2025_06_20_08_00_56_830392.jpg,left_2025_06_20_08_00_56_830392.jpg,right_2025_06_20_08_00_56_830392.jpg,0.0,0,0,15
center_2025_06_20_08_00_57_239367.jpg,left_2025_06_20_08_00_57_239367.jpg,right_2025_06_20_08_00_57_239367.jpg,0.0,0,0,15
center_2025_06_20_08_00_57_799061.jpg,left_2025_06_20_08_00_57_799061.jpg,right_2025_06_20_08_00_57_799061.jpg,0.0,0,0,15
center_2025_06_20_08_00_58_329692.jpg,left_2025_06_20_08_00_58_329692.jpg,right_2025_06_20_08_00_58_329692.jpg,0.0,0,0,15
center_2025_06_20_08_00_58_742810.jpg,left_2025_06_20_08_00_58_742810.jpg,right_2025_06_20_08_00_58_742810.jpg,0.0,0,0,15
center_2025_06_20_08_00_59_158450.jpg,left_2025_06_20_08_00_59_158450.jpg,right_2025_06_20_08_00_59_158450.jpg,0.0,0,0,15
center_2025_06_20_08_00_59_617588.jpg,left_2025_06_20_08_00_59_617588.jpg,right_2025_06_20_08_00_59_617588.jpg,0.0,0,0,15
center_2025_06_20_08_01_00_192081.jpg,left_2025_06_20_08_01_00_192081.jpg,right_2025_06_20_08_01_00_192081.jpg,0.0,0,0,15
center_2025_06_20_08_01_00_655468.jpg,left_2025_06_20_08_01_00_655468.jpg,right_2025_06_20_08_01_00_655468.jpg,0.0,0,0,15
center_2025_06_20_08_01_01_097768.jpg,left_2025_06_20_08_01_01_097768.jpg,right_2025_06_20_08_01_01_097768.jpg,0.0,0,0,15
center_2025_06_20_08_01_01_557551.jpg,left_2025_06_20_08_01_01_557551.jpg,right_2025_06_20_08_01_01_557551.jpg,0.0,0,0,15
center_2025_06_20_08_01_01_984990.jpg,left_2025_06_20_08_01_01_984990.jpg,right_2025_06_20_08_01_01_984990.jpg,0.0,0,0,15
center_2025_06_20_08_01_02_393587.jpg,left_2025_06_20_08_01_02_393587.jpg,right_2025_06_20_08_01_02_393587.jpg,0.0,0,0,15
center_2025_06_20_08_01_02_846508.jpg,left_2025_06_20_08_01_02_846508.jpg,right_2025_06_20_08_01_02_846508.jpg,0.0,0,0,15
center_2025_06_20_08_01_03_320487.jpg,left_2025_06_20_08_01_03_320487.jpg,right_2025_06_20_08_01_03_320487.jpg,0.0,0,0,15
center_2025_06_20_08_01_03_933927.jpg,left_2025_06_20_08_01_03_933927.jpg,right_2025_06_20_08_01_03_933927.jpg,0.0,0,0,15
center_2025_06_20_08_01_04_426173.jpg,left_2025_06_20_08_01_04_426173.jpg,right_2025_06_20_08_01_04_426173.jpg,0.0,0,0,15
center_2025_06_20_08_01_04_840774.jpg,left_2025_06_20_08_01_04_840774.jpg,right_2025_06_20_08_01_04_840774.jpg,0.0,0,0,15
center_2025_06_20_08_01_05_345620.jpg,left_2025_06_20_08_01_05_345620.jpg,right_2025_06_20_08_01_05_345620.jpg,0.0,0,0,15
center_2025_06_20_08_01_05_994477.jpg,left_2025_06_20_08_01_05_994477.jpg,right_2025_06_20_08_01_05_994477.jpg,0.0,0,0,15
center_2025_06_20_08_01_06_552463.jpg,left_2025_06_20_08_01_06_552463.jpg,right_2025_06_20_08_01_06_552463.jpg,0.0,0,0,15
center_2025_06_20_08_01_07_052041.jpg,left_2025_06_20_08_01_07_052041.jpg,right_2025_06_20_08_01_07_052041.jpg,0.0,0,0,15
center_2025_06_20_08_01_07_507799.jpg,left_2025_06_20_08_01_07_507799.jpg,right_2025_06_20_08_01_07_507799.jpg,0.0,0,0,15
center_2025_06_20_08_01_08_049519.jpg,left_2025_06_20_08_01_08_049519.jpg,right_2025_06_20_08_01_08_049519.jpg,0.0,0,0,15
center_2025_06_20_08_01_08_520962.jpg,left_2025_06_20_08_01_08_520962.jpg,right_2025_06_20_08_01_08_520962.jpg,0.0,0,0,15
center_2025_06_20_08_01_08_952562.jpg,left_2025_06_20_08_01_08_952562.jpg,right_2025_06_20_08_01_08_952562.jpg,0.0,0,0,15
center_2025_06_20_08_01_09_350818.jpg,left_2025_06_20_08_01_09_350818.jpg,right_2025_06_20_08_01_09_350818.jpg,0.0,0,0,15
center_2025_06_20_08_01_09_751208.jpg,left_2025_06_20_08_01_09_751208.jpg,right_2025_06_20_08_01_09_751208.jpg,0.0,0,0,15
center_2025_06_20_08_01_10_251707.jpg,left_2025_06_20_08_01_10_251707.jpg,right_2025_06_20_08_01_10_251707.jpg,0.08205,0,0,15
center_2025_06_20_08_01_10_799865.jpg,left_2025_06_20_08_01_10_799865.jpg,right_2025_06_20_08_01_10_799865.jpg,-0.07177,0,0,15
center_2025_06_20_08_01_11_176210.jpg,left_2025_06_20_08_01_11_176210.jpg,right_2025_06_20_08_01_11_176210.jpg,-0.06124999999999999,0,0,15
center_2025_06_20_08_01_11_551914.jpg,left_2025_06_20_08_01_11_551914.jpg,right_2025_06_20_08_01_11_551914.jpg,-0.10643000000000001,0,0,15
center_2025_06_20_08_01_12_002938.jpg,left_2025_06_20_08_01_12_002938.jpg,right_2025_06_20_08_01_12_002938.jpg,-0.07269000000000002,0,0,15
center_2025_06_20_08_01_12_391429.jpg,left_2025_06_20_08_01_12_391429.jpg,right_2025_06_20_08_01_12_391429.jpg,-0.09307000000000001,0,0,15
center_2025_06_20_08_01_12_907619.jpg,left_2025_06_20_08_01_12_907619.jpg,right_2025_06_20_08_01_12_907619.jpg,-0.058530000000000006,0,0,15
center_2025_06_20_08_01_13_374466.jpg,left_2025_06_20_08_01_13_374466.jpg,right_2025_06_20_08_01_13_374466.jpg,-0.10717,0,0,15
center_2025_06_20_08_01_13_817446.jpg,left_2025_06_20_08_01_13_817446.jpg,right_2025_06_20_08_01_13_817446.jpg,-0.06489,0,0,15
center_2025_06_20_08_01_14_238306.jpg,left_2025_06_20_08_01_14_238306.jpg,right_2025_06_20_08_01_14_238306.jpg,-0.10227999999999997,0,0,15
center_2025_06_20_08_01_14_674451.jpg,left_2025_06_20_08_01_14_674451.jpg,right_2025_06_20_08_01_14_674451.jpg,-0.07963999999999999,0,0,15
center_2025_06_20_08_01_15_157049.jpg,left_2025_06_20_08_01_15_157049.jpg,right_2025_06_20_08_01_15_157049.jpg,-0.10717,0,0,15
center_2025_06_20_08_01_15_689606.jpg,left_2025_06_20_08_01_15_689606.jpg,right_2025_06_20_08_01_15_689606.jpg,-0.06926999999999998,0,0,15
center_2025_06_20_08_01_16_093242.jpg,left_2025_06_20_08_01_16_093242.jpg,right_2025_06_20_08_01_16_093242.jpg,0.0,0,0,15
center_2025_06_20_08_01_16_547391.jpg,left_2025_06_20_08_01_16_547391.jpg,right_2025_06_20_08_01_16_547391.jpg,-0.07985999999999999,0,0,15
center_2025_06_20_08_01_16_968432.jpg,left_2025_06_20_08_01_16_968432.jpg,right_2025_06_20_08_01_16_968432.jpg,0.0,0,0,15
center_2025_06_20_08_01_17_494533.jpg,left_2025_06_20_08_01_17_494533.jpg,right_2025_06_20_08_01_17_494533.jpg,-0.06831999999999999,0,0,15
center_2025_06_20_08_01_17_984890.jpg,left_2025_06_20_08_01_17_984890.jpg,right_2025_06_20_08_01_17_984890.jpg,-0.055330000000000004,0,0,15
center_2025_06_20_08_01_18_468193.jpg,left_2025_06_20_08_01_18_468193.jpg,right_2025_06_20_08_01_18_468193.jpg,0.0,0,0,15
center_2025_06_20_08_01_18_984886.jpg,left_2025_06_20_08_01_18_984886.jpg,right_2025_06_20_08_01_18_984886.jpg,0.0,0,0,15
center_2025_06_20_08_01_19_592544.jpg,left_2025_06_20_08_01_19_592544.jpg,right_2025_06_20_08_01_19_592544.jpg,0.0,0,0,15
center_2025_06_20_08_01_20_135989.jpg,left_2025_06_20_08_01_20_135989.jpg,right_2025_06_20_08_01_20_135989.jpg,0.0,0,0,15
center_2025_06_20_08_01_20_614847.jpg,left_2025_06_20_08_01_20_614847.jpg,right_2025_06_20_08_01_20_614847.jpg,0.0,0,0,15
center_2025_06_20_08_01_21_132063.jpg,left_2025_06_20_08_01_21_132063.jpg,right_2025_06_20_08_01_21_132063.jpg,0.0,0,0,15
center_2025_06_20_08_01_21_693719.jpg,left_2025_06_20_08_01_21_693719.jpg,right_2025_06_20_08_01_21_693719.jpg,0.0,0,0,15
center_2025_06_20_08_01_22_258147.jpg,left_2025_06_20_08_01_22_258147.jpg,right_2025_06_20_08_01_22_258147.jpg,0.0,0,0,15
center_2025_06_20_08_01_22_743558.jpg,left_2025_06_20_08_01_22_743558.jpg,right_2025_06_20_08_01_22_743558.jpg,0.0,0,0,15
center_2025_06_20_08_01_23_240353.jpg,left_2025_06_20_08_01_23_240353.jpg,right_2025_06_20_08_01_23_240353.jpg,0.0,0,0,15
center_2025_06_20_08_01_23_820794.jpg,left_2025_06_20_08_01_23_820794.jpg,right_2025_06_20_08_01_23_820794.jpg,0.0,0,0,15
center_2025_06_20_08_01_24_315441.jpg,left_2025_06_20_08_01_24_315441.jpg,right_2025_06_20_08_01_24_315441.jpg,0.0,0,0,15
center_2025_06_20_08_01_24_819570.jpg,left_2025_06_20_08_01_24_819570.jpg,right_2025_06_20_08_01_24_819570.jpg,0.0,0,0,15
center_2025_06_20_08_01_25_359569.jpg,left_2025_06_20_08_01_25_359569.jpg,right_2025_06_20_08_01_25_359569.jpg,0.0,0,0,15
center_2025_06_20_08_01_25_818176.jpg,left_2025_06_20_08_01_25_818176.jpg,right_2025_06_20_08_01_25_818176.jpg,0.0,0,0,15
center_2025_06_20_08_01_26_319715.jpg,left_2025_06_20_08_01_26_319715.jpg,right_2025_06_20_08_01_26_319715.jpg,0.0,0,0,15
center_2025_06_20_08_01_26_817049.jpg,left_2025_06_20_08_01_26_817049.jpg,right_2025_06_20_08_01_26_817049.jpg,0.0,0,0,15
center_2025_06_20_08_01_27_388672.jpg,left_2025_06_20_08_01_27_388672.jpg,right_2025_06_20_08_01_27_388672.jpg,0.0,0,0,15
center_2025_06_20_08_01_27_870871.jpg,left_2025_06_20_08_01_27_870871.jpg,right_2025_06_20_08_01_27_870871.jpg,0.0,0,0,15
center_2025_06_20_08_01_28_341154.jpg,left_2025_06_20_08_01_28_341154.jpg,right_2025_06_20_08_01_28_341154.jpg,0.0,0,0,15
center_2025_06_20_08_01_28_821766.jpg,left_2025_06_20_08_01_28_821766.jpg,right_2025_06_20_08_01_28_821766.jpg,0.0,0,0,15
center_2025_06_20_08_01_29_277906.jpg,left_2025_06_20_08_01_29_277906.jpg,right_2025_06_20_08_01_29_277906.jpg,0.0,0,0,15
center_2025_06_20_08_01_29_867358.jpg,left_2025_06_20_08_01_29_867358.jpg,right_2025_06_20_08_01_29_867358.jpg,0.0,0,0,15
center_2025_06_20_08_01_30_283806.jpg,left_2025_06_20_08_01_30_283806.jpg,right_2025_06_20_08_01_30_283806.jpg,0.0,0,0,15
center_2025_06_20_08_01_30_772496.jpg,left_2025_06_20_08_01_30_772496.jpg,right_2025_06_20_08_01_30_772496.jpg,0.0,0,0,15
center_2025_06_20_08_01_31_210448.jpg,left_2025_06_20_08_01_31_210448.jpg,right_2025_06_20_08_01_31_210448.jpg,0.0,0,0,15
center_2025_06_20_08_01_31_722761.jpg,left_2025_06_20_08_01_31_722761.jpg,right_2025_06_20_08_01_31_722761.jpg,0.0,0,0,15
center_2025_06_20_08_01_32_163309.jpg,left_2025_06_20_08_01_32_163309.jpg,right_2025_06_20_08_01_32_163309.jpg,0.0,0,0,15
center_2025_06_20_08_01_32_666434.jpg,left_2025_06_20_08_01_32_666434.jpg,right_2025_06_20_08_01_32_666434.jpg,0.0,0,0,15
center_2025_06_20_08_01_33_161041.jpg,left_2025_06_20_08_01_33_161041.jpg,right_2025_06_20_08_01_33_161041.jpg,0.0,0,0,15
center_2025_06_20_08_01_33_763013.jpg,left_2025_06_20_08_01_33_763013.jpg,right_2025_06_20_08_01_33_763013.jpg,0.0,0,0,15
center_2025_06_20_08_01_34_294658.jpg,left_2025_06_20_08_01_34_294658.jpg,right_2025_06_20_08_01_34_294658.jpg,0.0,0,0,15
center_2025_06_20_08_01_34_784269.jpg,left_2025_06_20_08_01_34_784269.jpg,right_2025_06_20_08_01_34_784269.jpg,0.0,0,0,15
center_2025_06_20_08_01_35_267592.jpg,left_2025_06_20_08_01_35_267592.jpg,right_2025_06_20_08_01_35_267592.jpg,0.0,0,0,15
center_2025_06_20_08_01_35_707409.jpg,left_2025_06_20_08_01_35_707409.jpg,right_2025_06_20_08_01_35_707409.jpg,0.0,0,0,15
center_2025_06_20_08_01_36_269674.jpg,left_2025_06_20_08_01_36_269674.jpg,right_2025_06_20_08_01_36_269674.jpg,0.0,0,0,15
center_2025_06_20_08_01_36_778289.jpg,left_2025_06_20_08_01_36_778289.jpg,right_2025_06_20_08_01_36_778289.jpg,0.0,0,0,15
center_2025_06_20_08_01_37_236524.jpg,left_2025_06_20_08_01_37_236524.jpg,right_2025_06_20_08_01_37_236524.jpg,0.0,0,0,15
center_2025_06_20_08_01_37_701122.jpg,left_2025_06_20_08_01_37_701122.jpg,right_2025_06_20_08_01_37_701122.jpg,0.0,0,0,15
